<QUERY_OPEN, <query>>
<SELECT_OPEN, <select>>
<COLUMN_OPEN, <column>>
<STRING_LITERAL, name>
<COLUMN_CLOSE, </column>>
<SELECT_CLOSE, </select>>
<FROM_OPEN, <from>>
<TABLE_OPEN, <table>>
<STRING_LITERAL, characters>
<TABLE_CLOSE, </table>>
<FROM_CLOSE, </from>>
<WHERE_OPEN, <where>>
<GT_OP_OPEN, <gt_op>>
<LHS_OPEN, <lhs>>
<REF_TABLE_OPEN, <ref_table>>
<STRING_LITERAL, characters>
<REF_TABLE_CLOSE, </ref_table>>
<REF_COL_OPEN, <ref_col>>
<STRING_LITERAL, attack>
<REF_COL_CLOSE, </ref_col>>
<LHS_CLOSE, </lhs>>
<RHS_OPEN, <rhs>>
<INT_CONSTANT_OPEN, <int_constant>>
<INT_LITERAL, 95>
<INT_CONSTANT_CLOSE, </int_constant>>
<RHS_CLOSE, </rhs>>
<GT_OP_CLOSE, </gt_op>>
<WHERE_CLOSE, </where>>
<GROUP_BY_OPEN, <group_by>>
<COLUMN_OPEN, <column>>
<STRING_LITERAL, class>
<COLUMN_CLOSE, </column>>
<GROUP_BY_CLOSE, </group_by>>
<ORDER_BY_OPEN, <order_by>>
<ASC_OPEN, <asc>>
<REF_COL_OPEN, <ref_col>>
<STRING_LITERAL, class>
<REF_COL_CLOSE, </ref_col>>
<ASC_CLOSE, </asc>>
<ORDER_BY_CLOSE, </order_by>>
<QUERY_CLOSE, </query>>
